iter	Passed	Remaining
520	450	414
521	451	413
522	452	412
523	452	411
524	453	410
525	454	409
526	454	408
527	455	407
528	456	406
529	456	404
530	457	403
531	457	402
532	458	401
533	458	400
534	459	399
535	459	398
536	460	397
537	461	395
538	461	394
539	462	393
540	462	392
541	463	391
542	463	390
543	464	389
544	465	388
545	465	387
546	466	386
547	466	385
548	467	384
549	468	383
550	468	381
551	469	380
552	469	379
553	470	378
554	470	377
555	471	376
556	472	375
557	472	374
558	473	373
559	473	372
560	474	371
561	475	370
562	475	369
563	476	368
564	476	367
565	477	366
566	478	365
567	478	364
568	479	363
569	479	361
570	480	360
571	481	359
572	481	358
573	482	357
574	482	356
575	483	355
576	483	354
577	484	353
578	484	352
579	485	351
580	485	350
581	486	349
582	486	348
583	487	347
584	488	346
585	488	345
586	489	344
587	489	343
588	490	342
589	490	341
590	491	340
591	491	338
592	492	337
593	492	336
594	493	335
595	494	334
596	494	333
597	495	332
598	495	331
599	496	330
600	496	329
601	497	328
602	498	327
603	498	326
604	499	325
605	499	324
606	500	323
607	500	322
608	501	321
609	502	320
610	502	319
611	503	318
612	503	317
613	504	316
614	504	315
615	505	315
616	505	314
617	506	313
618	506	312
619	507	311
620	508	310
621	508	309
622	509	308
623	509	307
624	510	306
625	510	305
626	511	304
627	511	303
628	512	302
629	512	301
630	513	300
631	514	299
632	514	298
633	515	297
634	515	296
635	516	295
636	516	294
637	517	293
638	518	292
639	518	291
640	519	290
641	519	289
642	520	288
643	520	287
644	521	286
645	521	286
646	522	285
647	523	284
648	524	283
649	524	282
650	525	281
651	525	280
652	526	279
653	526	278
654	527	277
655	528	276
656	528	276
657	529	275
658	529	274
659	530	273
660	531	272
661	531	271
662	532	270
663	532	269
664	533	268
665	533	267
666	534	266
667	535	265
668	535	265
669	536	264
670	536	263
671	537	262
672	538	261
673	538	260
674	539	259
675	539	258
676	540	257
677	540	256
678	541	255
679	542	255
680	542	254
681	543	253
682	543	252
683	544	251
684	544	250
685	545	249
686	545	248
687	546	247
688	546	246
689	547	245
690	548	245
691	548	244
692	549	243
693	549	242
694	550	241
695	550	240
696	551	239
697	551	238
698	552	237
699	553	237
700	553	236
701	554	235
702	554	234
703	555	233
704	556	232
705	556	231
706	557	230
707	557	229
708	558	229
709	558	228
710	559	227
711	559	226
712	560	225
713	561	224
714	561	223
715	562	222
716	562	222
717	563	221
718	563	220
719	564	219
720	564	218
721	565	217
722	566	216
723	566	216
724	567	215
725	567	214
726	568	213
727	568	212
728	569	211
729	570	210
730	570	209
731	571	209
732	571	208
733	572	207
734	572	206
735	573	205
736	573	204
737	574	203
738	575	203
739	575	202
740	576	201
741	576	200
742	577	199
743	577	198
744	578	197
745	578	197
746	579	196
747	580	195
748	580	194
749	581	193
750	582	192
751	582	192
752	583	191
753	583	190
754	584	189
755	584	188
756	585	187
757	586	187
758	586	186
759	587	185
760	587	184
761	588	183
762	588	182
763	589	182
764	590	181
765	590	180
766	591	179
767	591	178
768	592	177
769	593	177
770	593	176
771	594	175
772	594	174
773	595	173
774	595	173
775	596	172
776	597	171
777	597	170
778	598	169
779	598	168
780	599	168
781	599	167
782	600	166
783	601	165
784	601	164
785	602	163
786	602	163
787	603	162
788	603	161
789	604	160
790	605	159
791	605	159
792	606	158
793	606	157
794	607	156
795	608	155
796	608	155
797	609	154
798	609	153
799	610	152
800	610	151
801	611	150
802	611	150
803	612	149
804	613	148
805	613	147
806	614	146
807	614	146
808	615	145
809	615	144
810	616	143
811	616	142
812	617	142
813	618	141
814	618	140
815	619	139
816	619	138
817	620	137
818	620	137
819	621	136
820	621	135
821	622	134
822	623	133
823	623	133
824	624	132
825	624	131
826	625	130
827	625	129
828	626	129
829	626	128
830	627	127
831	627	126
832	628	126
833	629	125
834	629	124
835	630	123
836	630	122
837	631	122
838	631	121
839	632	120
840	632	119
841	633	118
842	634	118
843	634	117
844	635	116
845	635	115
846	636	114
847	636	114
848	637	113
849	637	112
850	638	111
851	639	111
852	639	110
853	640	109
854	640	108
855	641	107
856	641	107
857	642	106
858	642	105
859	643	104
860	643	103
861	644	103
862	644	102
863	645	101
864	646	100
865	646	100
866	647	99
867	647	98
868	648	97
869	649	96
870	649	96
871	650	95
872	650	94
873	651	93
874	652	93
875	652	92
876	653	91
877	653	90
878	654	90
879	654	89
880	655	88
881	655	87
882	656	86
883	657	86
884	657	85
885	658	84
886	658	83
887	659	83
888	659	82
889	660	81
890	661	80
891	661	80
892	662	79
893	663	78
894	663	77
895	664	77
896	665	76
897	665	75
898	666	74
899	666	74
900	667	73
901	668	72
902	668	71
903	669	71
904	670	70
905	670	69
906	671	68
907	671	68
908	672	67
909	673	66
910	673	65
911	674	65
912	675	64
913	675	63
914	676	62
915	677	62
916	677	61
917	678	60
918	679	59
919	679	59
920	680	58
921	680	57
922	681	56
923	682	56
924	682	55
925	683	54
926	684	53
927	684	53
928	685	52
929	686	51
930	686	50
931	687	50
932	688	49
933	688	48
934	689	47
935	689	47
936	690	46
937	691	45
938	691	44
939	692	44
940	693	43
941	693	42
942	694	41
943	694	41
944	695	40
945	696	39
946	696	39
947	697	38
948	698	37
949	698	36
950	699	36
951	699	35
952	700	34
953	700	33
954	701	33
955	702	32
956	702	31
957	703	30
958	704	30
959	704	29
960	705	28
961	705	27
962	706	27
963	706	26
964	707	25
965	707	24
966	708	24
967	709	23
968	709	22
969	710	21
970	711	21
971	711	20
972	712	19
973	713	19
974	713	18
975	714	17
976	714	16
977	715	16
978	716	15
979	716	14
980	717	13
981	717	13
982	718	12
983	718	11
984	719	10
985	720	10
986	720	9
987	721	8
988	721	8
989	722	7
990	722	6
991	723	5
992	723	5
993	724	4
994	724	3
995	725	2
996	726	2
997	726	1
998	727	0
999	727	0
